仙界修仙
asilankajiali
仙界修仙



作者：莫默
排版：sis001藏书馆
字数： 万字
色中色·藏经阁收集制作
更多精彩作品，请关注色中色·藏经阁

[ 本帖最后由 lzddzqp 于 2012-5-18 12:10 编辑 ]
----------
　　　　　　　　　　　　【仙界修仙】章节目录


　　第一卷　　　　　老子是菜鸟，老子也潇洒
动着香臀，迎合着他那可恶的手指，直到她的蜜穴中再次涌出花蜜，他才把手指
抽出来，反手把她的爱液抹在自己又粗又硬的宝贝上。

　　李成柱的宝贝缓缓侵入，分开了那两片小小的嫩肉。紧贴的花瓣被分开了，
小影的城门紧紧的缩起，巨大的龟头已冲进了小影的禁地，被紧窄的花瓣紧紧的
夹着。

　　李成柱看着被撑大得变了形的蜜穴，慢慢的左右旋转，微微的轻轻抽动着。
越来越强烈的快感令她的小穴内更感空虚。她不由自主的扭动着纤腰，希望能得
到更深的爱抚。

　　「你究竟插不插进来呀。」终於抵受不住了他慢条斯理的磨人，小影羞红着
脸的发出了羞人的催促。

　　李成柱取笑地说：「插甚麽呢？」

　　小影面如火烧，嗔道：「插……哎呀。」

　　原来趁她不注意，宝贝已重新开始了推进。宝贝一路上撕开了紧贴的洞壁，
缓缓的开凿出狭窄的通道。宝贝一直撞到了她蜜穴的尽头。

　　李成柱爱怜地搂住她颤抖的娇躯，她的小手紧紧地抓住他的肩头，好半天才
缓过劲来。他巨大的宝贝已被齐根地吞掉，在她的阴道内一跳一跳的缓缓博动，
点燃了小影心底深处的情欲爱火。

　　李成柱开始了缓慢的抽动，小影阴道的锁紧感觉，实在是太受用了，龟头磨
擦着柔嫩的洞壁，带来了一阵阵的舒爽。小影耸动着丰香臀，迎合着他的每一下
冲击。美丽的脸上满汗水，小嘴里发出摄人的喘叫，火热的娇躯上浮现出一朵朵
鲜艳的红霞。

　　宝贝飞快地抽出，将嫩红的花瓣整片翻出，跟着再狠狠的重新插下，将翻开
的花瓣再塞进去，同时涌出大量的蜜液，不但流满了两人的下腹，还把床单全部
打湿了。快感随着每一下的抽插慢慢的堆积，在不知不觉间已到达了两人的极限
了。

　　李成柱把宝贝捣在阴道的尽头用力的研磨着，伴随着小影的小影阴精，他浓
烈的精液灌满了她的小影子宫，带来了接二连三的高潮。她全身抽搐，浑身每一
处都绷得紧紧的。李成柱的大宝贝被她的阴精一浇，整个麻了好一会儿，一股阳
精从马眼喷出，射向了小穴深处。

　　覆雨翻云到天明，三人才一身大汗的相拥在一起。

　　修仙者的体力和精力那是岗岗的，而且也不需要睡眠，三人也只是想享受下
那安静又温馨的气氛。

　　李成柱一左一右怀抱着两人，满脸幸福的肆意揉捏着两团不同大小的胸部。

　　以前曾经闻到的小影的奶香在事后更加的强烈了，李成柱仿佛就是一个索取
不断的孩子一般狠狠的嗅着那股迷人的香味。

　　古玲珑偷偷撇一眼小影，光着身子的她将硕大的胸部压在李成柱的胸膛上，
在自己男人的手下变换着不同的形状。

　　再比较一下自己的，古玲珑想哭。

　　怎么小影的就长那么大列？

　　听说男人一般都喜欢大胸脯的女人，古玲珑连忙将身子朝李成柱边挤了挤，
小手轻轻的在他胸膛上画着圈。

　　改天问下小影，到底是怎么长那么大的。古玲珑心里羞羞的做着打算。

　　十几天后的清晨，李成柱披着他特有的烧包白色大棒，行走在城主府内，小
影和古玲珑都在房间里打坐，李大老板找个借口溜了出来。原本跟他形影不离的
小东西早已叛变，改投到古玲珑的怀抱中去了。

　　他倒也乐的清闲，反正都是一家人，跟谁不是跟。

　　小东西越来越胖了，要是骑在自己的脑门上不知道的人还以为这家伙被谁打
了一头大包呢。

　　看看左右无人，李成柱鬼鬼樂樂的敲响了秋风的房门。

　　不一会，门被打开，秋风惊讶地看着李成柱：「李兄你？」

　　「嘘！」

　　李大老板伸出食指挡在自己嘴巴前，一个闪身窜进了秋风的房间里，临了还
探出脑袋看看后面有没有跟踪，这才放心的把门关上。

　　秋风满脑袋迷糊，一般这个时候他不都是在房间里轰轰大战的么？怎么今天
有闲情跑这来了？

　　看着秋风疑惑的表情，李成柱裂嘴一笑，自顾的找了张椅子坐下：「秋兄你
想知道我来干什么是吧？」

　　秋风微微点头。

　　「嘿嘿，你看，这是什么。」

　　李大老板诡异一笑，从戒指中掏出一块紫玉来，窗外的光线冲淡了紫玉上的
成象，但是秋风一撇之下，却隐约可以见到紫玉上的一副人物图象。

　　难道这是……

　　秋风顿时兴奋了起来。

　　看不出来，这家伙还是蛮讲信用的，而且也不象自己想象的那样小家子气。

　　不过好歹古玲珑现在也是人家的媳妇了，秋风顿时有点不好意思起来。连忙
走到桌边端了茶壶倒了杯茶双手递了过去：「李兄请用茶。」

　　「喛，用茶就免了。」李成柱单手接过放在一旁，拿着那紫玉自顾的说着：
「不要说我不够意思，虽然你我对不上眼，但是咱们好歹也在红岩台地上共同存
活了八个月的战友不是？」

　　秋风尴尬的连连点头。

　　「而且男人么，就得有男人的气量，不能太小家子气，虽然以前我也占了你
不少便宜，但是你也给了我不少苦头吃。咱们就算扯平了。」李成柱大手挥动继
续说着。

　　「以前咱们有什么恩怨，大家就此揭过，我现在也有个家了，勾心斗角之类
的生活我也不想再过下去，多个敌人不如多个朋友嘛，整天被人从背后盯的滋味
实在是不好受。以后秋兄你要是有什么困难或者要我李某人帮忙的，直管开口就
是。」

　　秋风继续点着头。

　　看着秋风的双眼紧盯着自己手上的紫玉，李成柱心中冷笑，嘴上却道：「嘿
嘿，这张相片成象可废了我不少工夫，所以才耽搁了这么多天给秋兄你送过来，
我李某人可不是那种说话不算数的人。」

　　「有劳李兄了。」秋风压抑着激动的心情对着李成柱说道。

　　李大老板擦擦嘴巴，抹去贱射出来的唾沫星子：「光选景我就跑到城南五十
里之外的南颅山上，啧啧，那里的风景，没话说，在夕阳的影子下，更添一丝风
韵。」

　　秋风的眼睛瞬间就直了，脑海中想象出古玲珑站在南颅山顶上，身穿白色长
裙，在落日的余辉下翩翩起舞的场景。


　　　　　　第四卷　潜龙吐泡泡　第三十三章　被遗忘的元婴

　　「由于是近距离拍摄，这张成象可以说是我最成功的一出主题，主体清晰，
具有极大的冲击视感观。再加上成象后的处理，人物刻画圆润，简直就跟本人在
玉中一样，啧啧，难得的佳作啊。」李大老板自吹自擂着。

　　待看到秋风一脸茫然的表情，突然醒悟，这些东西跟秋风说简直就是对牛弹
琴，对着老母猪说爱。

　　遂也不再多话，伸手将那紫玉递过去，嘴上说道：「当然秋兄你要是有心，
可以找些天机灵石之类的东西，将它裱糊一下，那样会更好看。」

　　「多谢李兄了。」秋风接过，微微躬身，郑重而又严肃地说道。

　　「哈哈，小事而已，以后如果还要的话，再来找我，这种东西，只要胶卷还
在，我可以再成象个百八十块来。」

　　「一块足够了。」秋风面露激动地答道。

　　看着秋风紧紧的将那紫玉石紧贴在胸前，李成柱浑身打了个冷颤，站起身来
说道：「我还有事，先走一步。」

　　秋风感激地说道：「李兄，以前是我太小看你了，秋风在这给你陪不是。」

　　顿了顿严肃的承诺着：「以后李兄要是有什么事，只管来找我。」

　　「好。」李成柱伸手拍拍秋风的肩膀，然后头也不回地跑了。

　　将房门关好，秋风走到窗户边将窗户也关上，这才小心翼翼的将紫玉成象放
在桌子上，生怕将它给弄坏了。

　　但是当秋风的目光对上那块紫玉的时候，他满脸幸福而又期待的表情瞬间变
的绝望、愤怒起来。

　　那种表情的转变只有在心中期望很高的希望被击的粉碎的时候才会出现。

　　而对于秋风来说，这块紫玉成象无疑将他心中的愿望击的渣都不剩。

　　好一块废了大心思特地选景制作成的紫玉成象。

　　寥寥几颗苍天古树的南颅山顶上，背对着落日的余辉，李大老板光着膀子摆
出一个健美先生的姿势，突视着他那并不发达的肌肉，一脸微笑的对着镜头。

　　而李成柱光着的上身不知道被涂抹了什么东西，居然显现出健康的小麦色。

　　秋风怎么看怎么象是河里的泥巴块晒干之后被磨成了粉散在他身上造成的效
果。

　　整体果然是真正的突出了主题，主体清晰，而且对秋风有着极大的冲击视感
观。

　　秋风的脸被气的铁青，一拳击向桌子上的紫玉，咬牙切齿：「李成柱！」

　　「砰」的一声，桌子连同紫玉被击的粉碎。

　　古玲珑房间里，两位夫人睁开眼睛，看着在一旁贼笑的李成柱：「又有什么
高兴的事？」

　　李大老板神秘的挑挑眉毛：「秘密。」

　　心中却在冷笑，丫太不识相了，居然敢跟老子要自己老婆的照片？老子玩不
死你。

　　在回到彩虹城两个月之后，李成柱终于在一天无聊的时候想起了被他抛弃在
碧血戒中的两个元婴，顿时头上一阵瀑布汗。而小影等人估计也被成亲这件事情
给冲昏了脑袋，居然没有提醒李大老板。

　　幸亏从碧血戒里看不到外面的情况，否则每天晚上那些春宫现场戏肯定被夏
麦和克巴这两人观摩去了。那自己岂不是亏大？

　　偷摸着撇下众人，找了间空房，挥手将两人的元婴给放了出来。

　　原本灵气十足储藏着修仙者的精气神精髓的元婴此刻看起来居然萎缩了一大
圈，两人给李成柱的第一感观就仿佛是以前玩游戏时看到过的地精。

　　而且不是普通的地精，是那种行将就木干瘪的地精老头。

　　李大老板顿时脸上有点愧色。

　　碧血戒那封闭的存储活物的环境中也没让自己给扔几块天机石进去，估计小
东西进去之后也不会想起分这两位难兄难弟一点可以恢复灵气的东西，结果导致
这两位现在营养很不良。

　　突如其来的光线闪的两个小元婴眯起了眼睛，拿起小手遮挡在自己眼睛的前
方。

　　好一会才适应这种环境的转变。

　　待看到日夜诅咒的仇人的时候，克巴顿时激动了起来，小手指着李成柱，喘
着粗气：「你好狠啊。居然敢把我们关了这么长时间？你……简直禽兽不如，罔
我们大家还在战场上共事那么久，你狼心狗肺！」

　　「闭嘴！」李成柱怒喝一声，要不是这两家伙现在看起来已经弱不禁风，自
己早大耳刮子扇过去了。刚才残存的一丝愧疚之心也随着克巴的怒骂跑了迷失森
林去了。

　　李成柱这一喝，顿时将克巴给吓得不轻，估计头脑也清醒了许多，第一时间
就看看四周，直到没有发现那死猪的身影，两人才互望一眼，呼了一口气。

　　李成柱心中猜想这两人肯定在碧血戒内受了小东西什么折磨，虽然自己没有
给予它吞噬的权利，但是龇牙咧嘴吓唬吓唬人家总是可以的吧？

　　再冷眼相观两人，夏麦就比克巴懂事的多，也识时务的多，所谓人为刀，我
为鱼肉，都被摁到砧板上了嘴死鸭子嘴硬，铁定没什么好果子吃。

　　唯唯诺诺了半天，夏麦终于弱弱的开口说道：「道友，能不能给我们布一个
聚灵阵？我和克兄已经两个月没吸收灵气了，要是再不补一下的话，估计元婴的
修为都会倒退。」

　　「这个不需你说。」李成柱大手一挥，原本就是有这打算。

　　伸手拿出八块天机石给两人布好聚灵阵，然后在一旁坐下。

　　夏麦微微一揖手：「多谢道友了。」然后捏着吸收灵气的法诀闭上了眼睛。

　　而克巴却恨恨地瞪了李成柱一眼，冷哼一声，这才恢复起来。

　　李成柱嘴角挂着冷笑看着这两人。

　　至于怎么处理这两人的元婴，实在是个问题。

　　放，那是不可能的，当时自己灭神弓第二形态解放的时候，他俩看的一清二
楚，这要放了出去，指不定哪天让他们给说胡噜了嘴。

　　不放？难道自己一直将他们关押在碧血戒中？虽然有小东西看守，谅他们也
翻不出什么大浪来，但是怎么说他们也没有任何对不起自己的地方，也没有和自
己利益冲突的地方，就这样关押着人家，道义上也说不过去。

　　难办啊，李成柱摸摸脑袋。

　　等了半日，看看时日已经不早，再不出去古玲珑和小影肯定要找过来了。

　　遂伸手拿掉一块天机石，破了聚灵阵。

　　两人吸收灵气的过程被打断，顿时张开了眼睛，克巴依然冷冷地盯着李成柱
一眼，就将脑袋撇了过去。

　　夏麦人精，陪着讪笑开口问道：「道友，为何将阵法破去？」

　　「我时间不多。」李成柱也懒得跟他们计较。「明摆着跟你们说吧，我是不
可能放你们出去的。」

　　此话一出，两人同时一震，克巴咬着牙瞪着李成柱：「我要告诉城主大人，
我要让她知道你这个狼心狗肺的禽兽所作所为。」

　　李成柱淡淡一笑：「你能看到她再说吧。」然后转向夏麦。

　　还是这个人比较好说话，要想摆平这两人的话，还是从他这攻破比较好，李
成柱老眼贼毒，一眼就看出了事情的虚实。

　　「你叫夏麦是吧？」李成柱开口问道。

　　「是的，道友。」夏麦的语气说不出的恭敬。

　　「废话我也不多说，你们两现在只剩下元婴，就这样出去的话有可能会遭受
到某些邪恶实力的窥视，说不定就将你们收了炼化成了法宝。」李成柱老脸不见
红晕，抹抹嘴巴：「这就是我为什么不放你们出去的原因。」

　　「有劳道友费心了。」夏麦心中苦笑，嘴上却不得不说着好话。

　　「当然，我也不会对你们怎么着，我的宠物在战场上不知道吞噬了多少天使
的灵魂，有些实力甚至比你们还要强大，所以，多你们两个也不多，少你们两个
也不少，你们明白吗？」李成柱紧盯着两人。

　　这翻话就是明摆着威胁了，要是敢不听话，哼哼，多你们两也不多，直接吞
噬。

　　「明白，完全明白。」

　　夏麦习惯性的用小手擦擦头，却发现根本就没有冷汗，只得讪讪的笑着。就
连原本不齿李大老板所为的克巴此刻脸色也有些发青。

　　明白就好，李成柱冷笑着。

　　「这样，你们俩继续在我的戒指里呆上一段时间。」李成柱继续说着，「我
保证，只要我还有一口气在，就能保你们的周全。」

　　「多谢道友。」夏麦回道。

　　克巴抿抿嘴巴，终于问出一句：「我们要在里面呆多久？」

　　这句话连夏麦也芶同起来，这才是重点啊，连忙竖起耳朵仔细聆听着。

　　「等我什么时候帮你们找到牟尼珠重塑肉身吧。」李大老板签下了一份大大
的空头支票。


　　　第四卷　潜龙吐泡泡　第三十四章　紫玉矿脉的意外收获（一）

　　夏麦苦笑了起来，牟尼珠岂是想要就能得到的？一把拉住冒火的克巴，给他
悄悄打了眼色，缓缓的摇了摇头。

　　李成柱冷冷地看着这两人，继续开口说道：「如果你们乖乖的听话，在受我
保护期间内听我调令，我保证，以后一定会为你们寻取牟尼珠，让你们能重塑肉
身。」顿了顿开口问道：「你们两在仙界没有任何亲人吧？」

　　「没有。」夏麦依然苦笑的摇了摇头。

　　「那就得了。」李大老板大手一拍，「以后就跟着我吧。我想秋风也不愿意
保护两个时刻要他操心的元婴吧？」

　　这句话说的实在，仙界也有些不怀好心的人的存在，甚至有拿别人元婴修炼
法宝的人，要是被他们看到了，说小了也是一场打斗。虽然自己两人和秋风交情
不浅，大概他也不愿意接这种烫手的山芋，唯今之计只能呆在碧血戒中了。

　　原本是自己两人占理，结果被眼前这年轻人一说，自己倒欠了他一份人情。

　　夏麦心中苦涩的很，点点道：「那多谢道友了。」

　　「这个小意思。」李成柱挑挑眉毛，诡异的笑着：「只要以后你们两时不时
的帮下忙就成。嘿嘿。」

　　「话说在前面。」克巴瓮声瓮气铿锵有声地说道，「如果你将来要行邪恶之
事，我们可不会帮你。」

　　这句话无形的告诉李成柱，他克巴也认清了眼前的局势，不得不妥协了。李
大老板微微一笑：「放心好了，就算我要行邪恶之事，你们的古大城主也不会袖
手旁观的。」

　　「那最好。哼！」克巴一转身背对着李成柱。

　　「时间不早了，你们先呆进戒指里吧。」李大老板说完直接将两人扫进了碧
血戒内，然后在那一块他们可以活动的区域撒手布上了聚灵阵。

　　李成柱原本还犹豫怎么处理这两位，结果现在灵光一闪，想出了这个办法，
说不定以后什么时候可以用的上他们，而且他们俩少说也在仙界活了千年，见识
和阅历可不是自己这个菜鸟能比拟的。

　　戒有一老，如有一宝啊。

　　收拾好东西刚走进古玲珑的卧室，就发现小影蹦蹦跳跳地跑了过来，临近李
大老板的时候一个临空跳跃，直接窜进他的怀中，双手勾住李大老板的脖子，双
脚夹在他的腰间。

　　李成柱坏笑地盯着小影挤压在自己胸口的那两团白皙：「怎么不怕我现在就
把你吃了。」

　　小影噘噘嘴巴：「又不没做过，天天晚上要，淫虫上脑了吧你？」

　　李成柱恬不知耻的低下脑袋在小影的胸部上深深吸了口气，满脸陶醉的闭上
了眼睛。

　　不知是怀孕的原因还是什么，小影以前那种若有若无的奶香越来越强烈了，
这种奶香让李成柱深醉此中。

　　小影终于羞红了脸，空出一只手捏住李成柱的鼻子，娇嗔着：「闻什么？」

　　「这小坏蛋闻你身上的奶香呢。」

　　古玲珑收拾停当，站在一旁笑眯眯地说道。

　　李成柱这才睁开双眼，轻轻将小影放下来，伸手一弹小影的硕大：「恩，玲
珑说的对。小丫头你身上的奶香太好闻了。」

　　「就你们两心意相同。」小影着嘴巴嘟哝拍掉李大老板伸过来的大手，摆明
了有吃醋的味道。

　　古玲珑微笑着走上前来拉起小影：「能让男人迷恋也是一份本事。」

　　李成柱脑门上冒着冷汗，走到了两人身边，将两人搂住：「你们俩都让我迷
恋。」

　　说完坏笑地露出牙齿，龇牙咧嘴的就要将两人推到床边。

　　古玲珑嗔怪地瞪了他一眼：「马上出去有事，现在……不要。」

　　「有事？」李成柱疑惑着，「有什么事能有做爱更重要？」

　　「呸。」古玲珑还犹如刚成亲的时候，一说起这种事情就会脸红，美目瞪了
瞪李成柱：「别说的这么难听。」

　　「那交配！」李大老板摸摸下巴，嘿嘿贼笑。

　　「我说了吧。」小影在一旁帮腔，插着腰恨铁不成钢地看着李成柱：「这男
人就是一粗人，说不得文明话。」

　　「粗人要强奸你们了。」李成柱索性直接将小影扑倒在床上，大手拂上她的
大胸。

　　「孩子！」小影惊呼，小手握成拳不停的在李成柱肩膀上捶打着。古玲珑赶
紧伸手拉起压倒在小影身上的李成柱。

　　「这小畜生，还没出世就这么会坏老爹的事情了。长大了还得了？」李成柱
恨恨地盯了一眼小影的肚皮。

　　「好了，柱子，等天黑了再说。」古玲珑也瞪了瞪李成柱，责怪他一点都不
小心。

　　「才多大点一团肉而已。」李大老板嘴里嘀咕着。

　　「我们要去城西紫玉石矿脉，你去不去？」

　　古玲珑替小影整理好散乱的衣服，开口问道。

　　「去那干什么？陈家人不是已经开采好久了么？」反正那玩意也不值钱，李
成柱对这东西实在没兴趣。

　　古玲珑瞪了李成柱一眼：「好歹我也是城主，不去露次面，实在不象话。」

　　「别理他，姐姐我们去。」小影还在气恼李成柱丝毫不顾自己的孩子，拉着
古玲珑就往门口走去。

　　「去，大家一起去。」李成柱终于妥协了，今天要是不把小影哄开心了，估
计晚上就得睡地板了。

　　有肚子里那个小畜生撑腰，古玲珑都不会向着他这边。

　　而且成亲有半个多月了，为了不破坏这种和谐喜庆的气氛，李大老板一直将
心中的疑问憋在心中没问。

　　小影那次迷奸自己那双委屈的大眼睛一直缠绕在李成柱的心头，让他怎么也
挥不去，虽然隐约觉得事情并不是这么简单，但是李大老板想破脑袋也没理出个
头绪来。

　　看来，是时候该摊牌了。

　　直待今晚将所有的事情问清楚。

　　　　　＊＊＊　　　　＊＊＊　　　　＊＊＊　　　　＊＊＊

　　彩虹城西两百里地，无名山，紫玉矿脉上。

　　喧闹，热火朝天。

　　呈褐色松软的岩石断层只需轻轻一拈，就会变成碎末，谁也没想到，在这个
毫不起眼的山上，居然会隐藏着一个紫玉矿脉。

　　这还多亏了陈家两个弟子在这切磋法术的时候轰开了阻挡人们视线的岩石和
泥巴，这才让他们发现了这个矿脉。

　　陈林居士笑掉了大牙，在这个材料极度缺乏的世界里居然会发现这么一大笔
财富，赶紧责令这两个弟子对紫玉矿脉的事情谁也不许透露，带着自己族中有威
望的几个长老去勘察了一翻。

　　得到的结果自然喜出望外，正好城主大人外出迎敌，利益熏心之下，也顾不
得仙界的许多条规，让自己门人开采了起来。

　　但是世上没有不透风的墙，陈家突然暴长的财力让翁家起了疑心。

　　在开采了两个半月之后，翁海明亲自来到陈家要求和陈林居士平分开采权，
结果被自己严词拒绝，正好这时候听闻仙界大胜，天使军团溃败的消息。

　　陈林居士知道，自己家族的好日子就快到头了，城主大人回归即至，只得下
令加紧开采，然后将大量的紫玉转移开。

　　果然，在迎归大会上，翁海明又来捣乱了，幸好自己先下手，将所有的事情
真真假假的禀告了城主大人，再加上城主大人宅心仁厚也没跟自己计较，虽然最
后只以百分之二点五的劳物费取得了这次的开采权，陈林居士也满足了。

　　这个紫玉矿脉足够自己一家开采三年，估计到时候自己家族肯定可以成长为
彩虹城第一大家，到时候，翁海明那厮还不是想怎么捏就怎么捏？

　　不过，让陈林居士不爽的是元木这个人，虽然以前跟他没多少交情，但是他
的修为自己还是清楚的。怎么一场战争下来就从度劫期窜到了仙人的级别？搞的
现在自己只好努力的讨好。

　　冷眼看了一旁正和自己女人宇春谈笑风生的元木，嘴角挂起了冷笑，只要你
有所需求，早晚都会是我的背后实力。

　　矿洞口，站着几个古玲珑按照财叔的建议安排的监工，而这几个都是翁家的
人。

　　彩虹城里，古玲珑虽然是城主，但是除了现在居住在城主府的几个人，基本
上是个光杆司令，手下根本没有可以调用的人。只能从翁海明手上借人了，他们
两家死对头了，估计也不会玩什么猫腻。

　　那些监工尽责的检查着进入矿工的采玉工。而财叔更象个监工头子在一边雄
赳赳气昂昂的站着，眼睛将进入洞里的人上下扫个遍。

　　我就是头头。财叔的表情得意洋洋。

　　每个进入的人都会被发配一个事先测量好大小的储藏戒指，这个戒指大约可
以装十立方米的东西，而单位在仙界则被称为「一戒」。

　　除了这个戒指之外，再也不允许带任何可以储藏东西的物品进去，这无形中
保证了陈家在开采的时候不会偷吃。

　　古玲珑怀抱着小东西带着李成柱和小影来到紫玉矿脉上的时候，李大老板一
眼就发现了站在一旁跟那个假女人聊天的元木。

　　李大老板对着他促狭一笑。就说这些天怎么没发现这厮呢，原来跑这来了。


　　　第四卷　潜龙吐泡泡　第三十五章　紫玉矿脉的意外收获（二）

　　「大人。」陈林居士一看古玲珑到来，不敢怠慢。

　　「有劳居士了。」古玲珑微微点头。

　　「哪里的话，能为大人分忧解难，实在是我的荣幸。」陈林居士马屁拍的很
圆润，让李成柱在一旁猛撇嘴。

　　「下去说话吧。」古玲珑微微一笑。

　　「大人先请。」陈林居士让开一条道，侧身说道。

　　「恩。」古玲珑点点头，然后带着众人飞身落在地上。

　　看着那热火朝天有进有出的采玉现场，古玲珑开口问道：「居士，每天可以
开采多少紫玉？」

　　「一般每天可以采个十戒的紫玉。」财叔老早就在地上相迎，此刻古玲珑一
开口，连忙将答案说了出来。

　　十戒，那就是一百立方，李成柱在一旁比画着，也很不错了。虽然不值钱，
但是架不住数量众多。

　　古玲珑欣慰地点点头。能发现这个紫玉矿脉实在是彩虹城的福气。而且在紫
玉矿脉上还可以发现其他一些炼器的辅助材料，甚至有可能发现天机石。

　　李大老板眼睛一撇之下，就看到那个让他很不舒服的假女人宇春笑着朝这边
跑了过来，而元木巴巴的跟在她身后。

　　「小影。」宇春开心的张开怀抱，将小影搂住。

　　恶狠狠地盯着两人形成强烈对比却又挤在一起的胸部，李成柱撇撇嘴，这女
人到底是怎么长的？胸部居然长的如此有个性。

　　「她怎么在这？」李大老板压低声音，问着走到他身边来的元木。

　　「她是陈林居士的女儿，你说她为什么在这？」元木也压低着声音回着。

　　李大老板差点一口气没缓过来，再仔细瞅瞅陈林居士干瘪瘦巴巴的模样，心
中顿时一通狂笑。

　　还真是天生我材必有用，老鼠儿子会打洞啊。

　　「那你怎么在这？」李成柱别有用心的乜斜着元木，一脸的促狭。

　　「我高兴去哪就去哪。」元木老脸一红。

　　「你不会真的玩一见钟情吧？」李成柱吃惊地问道，这个女人没有一丝女人
的味道，怎么元木就看上她了呢？

　　再看看那女人抓着小影的手使劲的搓个不停，李成柱甚至有种冲上去一拳将
她那两团彻底打扁的念头。

　　凑进元木的耳边，李大老板坏笑的支招：「我有淫仙散哦。」

　　元木的嘴巴瞬间张的如同深幽的山洞，诧异地盯着李成柱。

　　古玲珑转头嗔怪地瞪了李大老板一眼，小手不着痕迹的扭扭李成柱的胳膊。

　　「嘿嘿。」李成柱立马讪笑了起来。

　　「吱吱！」一直安静的呆在古玲珑怀抱中的小东西突然睁开双眼，紧盯着矿
洞叫了起来。

　　「怎么了？」小影走上前摸摸小东西的脑袋，乘机摆脱宇春的纠缠。

　　「我们进去看看。」李成柱转转眼珠子，提议道。

　　「大人，矿洞里灰尘满布，脏乱至极，我看，还是我带几个人去看看吧。」
陈林居士站在众人面前说道。

　　「无妨。」古玲珑摆摆手，「我们只是下去看看而已。」

　　长时间的相处，古玲珑也早已知道小东西的真身其实是一只寻宝鼠，既然它
都发出了指示，那下面肯定是发现了什么东西。

　　李大老板冷眼看着陈林居士，古玲珑经过大风大浪，红岩台地上血腥满布，
到处都是断肢残臂，她都能安然处之，还怕了小小的矿洞灰尘？而且李成柱并未
从他的脸上发现一丝慌乱的神情，看来即使里面有宝，他们也还没发现。

　　李成柱一边跨前一步对着陈林居士说道：「陈兄你就在外面看着他们吧，没
人看管，我怕他们偷懒不干活，到时候居士你的分成岂不是要少许多？」

　　一边大手悄悄的在古玲珑背后写着字。

　　古玲珑心神领会，连忙说道：「居士你还是在外面吧，我们一会就出来。」

　　然后再也不理他，带领着众人朝洞口走去。

　　城主大人都发话了，陈林居士只得听从吩咐，站在原地，目送着众人进入洞
中。

　　一入洞中，李成柱顿时摆起了大当家的身份，当先走在众人的前头，带起路
来。其实主要是怕洞内光线太暗，说不定跳出个什么长虫耗子之类吓坏了两位夫
人。虽然两位夫人修为不低，其中一位更是仙人级别的，但总是个女人么。

　　回头看了一眼，李大老板顿时郁闷起来。

　　宇春这小娘们居然也跟着过来，看来撇掉了老的还是没撇掉小的啊。

　　「你跟？」李成柱故做吃惊地问道。

　　「怎么？看看不行么？而且矿洞里岔路的分布，我可比你们熟悉。」宇春怒
目冷对李成柱。

　　李大老板看看小影，再看看元木，两人都是一脸帮不上忙的模样。

　　「日，诅咒你明天就张小ＪＪ。」李大老板回过头低声嘀咕着，心里却在思
索着怎么摆脱这个小尾巴。

　　矿洞里被装上了照明用的采光石，这种石头在仙界大部分地区都可以找到，
除了白天吸引阳光，晚上照明外，没多大用处。但是此刻却可以给那些修为底下
的采石工们照亮前面的道路，不至于一走路就被磕一头包。

　　李成柱老早就知道以前看的那些书上说的夜晚都可以看得清清楚楚的修真者
们的能力是文人们杜撰出来罔人的。

　　光线折射的道理谁都懂，一丝光都没有，还看个屁啊。修为高深到一定境界
确实可以在并不明亮的环境中看到不远处的地方，但是那也有一点点光线进入眼
睛才行啊，要不然谁眼睛还能自己发光的？

　　反正以李成柱自己现在的修为来说，如果深入地洞几里路之后，将光线完全
隔开的话，他是看不到路的。

　　矿洞前几百米路都是一道直直有两人宽一人多高的直路，走了三分之一炷香
之后，李成柱才发现一条岔路。「叮叮当当」地敲击声从两边传来。

　　修仙者们虽然有借助天的灵气的能力，但是一般采矿的话却全部都会手工开
采。一是保持矿石的完整性，二是也许可以在矿脉中发现一些别的有用的东西。

　　否则以修仙者的手段，直接将这个矿脉轰碎，然后大家蹲地上拣现成好了。

　　虽然手工开采耗时巨大，但是在这个材料缺乏的世界，能被一群下层修仙者
们找到这么大一条矿脉，大家也顾不得麻烦了。

　　「哪条路？」李成柱回头看了一眼古玲珑怀抱中的小东西。

　　「吱吱。」小东西不情愿的抬起脑袋叫了一声，然后又倒在古玲珑的怀中眯
起了眼睛。

　　对于小东西这种通灵的灵兽，古玲珑和小影都听不懂它在说些什么，惟独和
它心意相通的李大老板了解它的意思。

　　果然，在听了小东西指示了之后，李成柱外左边一拐，带着众人继续往前走
去。

　　一路上拐了十几个弯，李成柱才发现道路的尽头。

　　在尽头处已经有一个小采石工拿着采矿专用的锄头细心的敲打着矿层，然后
拣起采下的紫玉来。

　　听到背后的响声，那采石工一愣，回过头来，却发现自己背后站了不少人，
